ï»¿ID_Venda;ID_Cliente;ID_Produto;Data;Quantidade;Canal;Valor_Total
23063;261;33;2025-08-27  ;2;Loja FÃ­sica;6122.29
23064;198;8;2025-06-16  ;1;Online;307.29
23065;972;29;2024-12-24  ;2;Loja FÃ­sica;10465.68
23066;269;57;2025-06-11  ;2;Online;6175.04
23067;585;5;2025-03-31  ;3;Loja FÃ­sica;11943.14
23068;700;98;2025-07-19  ;1;Online;4103.17
23069;829;8;2025-02-16  ;1;Loja FÃ­sica;307.29
23070;621;39;2024-12-31  ;3;Loja FÃ­sica;15004.85
23071;578;5;2025-07-07  ;2;Online;796.21
23072;400;77;2025-08-21  ;3;Loja FÃ­sica;13858.74
23073;565;86;2025-07-14  ;2;Loja FÃ­sica;8065.88
23074;841;50;2025-06-03  ;2;Loja FÃ­sica;7110.36
23075;878;69;2024-11-29  ;1;Loja FÃ­sica;3059.81
23076;552;26;2025-04-24  ;3;Online;937.26
23077;393;2;2025-02-08  ;3;Loja FÃ­sica;1028.47
23078;874;79;2024-10-23  ;4;Loja FÃ­sica;13317.28
23079;554;75;2024-11-23  ;3;Loja FÃ­sica;1599.22
23080;842;10;2024-11-17  ;4;Loja FÃ­sica;14098.21
23081;887;28;2025-07-05  ;4;Online;19914.36
23082;356;4;2025-07-16  ;1;Loja FÃ­sica;170.47
23083;833;29;2025-03-09  ;3;Online;15698.51
23084;775;86;2025-09-16  ;1;Online;4032.94
23085;224;16;2025-06-24  ;3;Loja FÃ­sica;15355.69
23086;759;85;2025-07-19  ;4;Loja FÃ­sica;601.58
23087;118;20;2025-05-02  ;4;Loja FÃ­sica;891.23
23088;528;12;2025-08-10  ;4;Loja FÃ­sica;12642.44
23089;641;49;2025-06-29  ;1;Loja FÃ­sica;997.74
23090;786;23;2025-04-30  ;4;Online;18592.36
23091;445;88;2024-10-23  ;3;Online;765.88
23092;353;65;2025-02-23  ;4;Online;4297.61
23093;562;8;2025-01-14  ;2;Online;614.59
23094;708;40;2024-12-27  ;1;Online;1025.63
23095;21;5;2024-11-16  ;1;Online;3981.05
23096;69;76;2025-04-12  ;3;Online;9406.72
23097;99;62;2025-06-22  ;4;Loja FÃ­sica;11117.67
23098;845;72;2025-08-07  ;1;Online;354.75
23099;756;88;2025-08-24  ;3;Online;765.88
23100;535;8;2025-07-20  ;2;Loja FÃ­sica;614.59
23101;419;20;2024-12-15  ;1;Loja FÃ­sica;2228.07
23102;169;29;2025-04-20  ;3;Online;15698.51
23103;701;74;2024-12-31  ;2;Online;4784.35
23104;923;73;2024-11-19  ;1;Loja FÃ­sica;293.01
23105;112;39;2024-10-29  ;3;Online;15004.85
23106;189;4;2024-12-07  ;1;Loja FÃ­sica;170.47
23107;343;89;2025-07-18  ;4;Online;17988.36
23108;584;28;2024-12-03  ;3;Online;14935.77
23109;650;38;2024-10-02  ;4;Online;771.32
23110;176;48;2025-05-13  ;1;Loja FÃ­sica;3132.81
23111;815;48;2025-03-29  ;2;Online;6265.62
23112;358;24;2024-10-20  ;2;Online;9651.63
23113;121;80;2025-05-08  ;2;Online;2515.74
23114;875;74;2025-03-26  ;2;Online;4784.35
23115;373;98;2025-08-18  ;1;Loja FÃ­sica;4103.17
23116;807;15;2024-10-28  ;2;Online;628.26
23117;292;95;2025-04-11  ;2;Online;3742.36
23118;673;47;2025-03-14  ;3;Loja FÃ­sica;10729.26
23119;617;23;2024-12-26  ;3;Online;13944.27
23120;825;36;2025-04-30  ;4;Loja FÃ­sica;1385.85
23121;193;85;2025-01-02  ;2;Loja FÃ­sica;300.79
23122;876;44;2025-02-13  ;4;Loja FÃ­sica;13113.32
23123;950;28;2025-06-22  ;1;Online;4978.59
23124;235;81;2025-08-13  ;4;Online;17314.72
23125;233;84;2025-03-16  ;1;Online;404.76
23126;235;75;2025-06-14  ;3;Loja FÃ­sica;1599.22
23127;129;18;2025-04-23  ;1;Loja FÃ­sica;2267.24
23128;570;64;2025-06-02  ;4;Online;8931.88
23129;490;91;2025-07-26  ;1;Loja FÃ­sica;5416.26
23130;412;91;2025-06-10  ;1;Loja FÃ­sica;5416.26
23131;32;13;2025-02-15  ;4;Loja FÃ­sica;17856.32
23132;999;1;2025-08-29  ;4;Loja FÃ­sica;765.83
23133;665;83;2025-04-07  ;2;Loja FÃ­sica;212.72
23134;265;83;2025-04-08  ;2;Loja FÃ­sica;212.72
23135;741;44;2025-05-12  ;4;Online;13113.32
23136;865;70;2025-09-08  ;3;Loja FÃ­sica;9014.76
23137;809;80;2025-06-07  ;4;Online;5031.48
23138;722;72;2025-01-27  ;2;Online;70.95
23139;910;78;2025-06-30  ;1;Online;4426.28
23140;584;22;2025-05-17  ;4;Loja FÃ­sica;12306.47
23141;442;66;2025-08-27  ;1;Loja FÃ­sica;3010.39
23142;671;14;2025-04-13  ;3;Online;9285.09
23143;663;34;2025-06-12  ;1;Online;368.72
23144;56;31;2025-01-03  ;3;Loja FÃ­sica;1304.19
23145;245;44;2024-10-29  ;3;Loja FÃ­sica;9834.99
23146;253;84;2025-05-11  ;2;Loja FÃ­sica;8095.19
23147;819;95;2025-06-08  ;4;Online;7484.72
23148;307;7;2025-04-13  ;1;Loja FÃ­sica;3835.28
23149;322;49;2025-05-18  ;2;Online;1995.49
23150;422;59;2025-01-24  ;2;Loja FÃ­sica;8413.92
23151;525;71;2025-03-16  ;2;Loja FÃ­sica;3870.35
23152;794;8;2025-02-27  ;1;Loja FÃ­sica;307.29
23153;556;80;2025-03-05  ;2;Loja FÃ­sica;2515.74
23154;82;7;2024-12-18  ;1;Loja FÃ­sica;3835.28
23155;10;67;2025-08-23  ;4;Online;6241.74
23156;689;80;2025-05-25  ;3;Loja FÃ­sica;3773.61
23157;653;35;2025-03-13  ;3;Online;6985.05
23158;964;65;2024-10-06  ;3;Loja FÃ­sica;322.32
23159;759;18;2025-01-28  ;4;Loja FÃ­sica;9068.96
23160;366;89;2024-11-10  ;4;Loja FÃ­sica;17988.36
23161;995;96;2024-12-06  ;4;Loja FÃ­sica;1713.52
23162;932;95;2025-07-21  ;3;Loja FÃ­sica;5613.54
23163;586;61;2025-03-29  ;1;Online;5212.21
23164;723;8;2025-09-28  ;3;Loja FÃ­sica;921.88
23165;951;6;2025-05-13  ;2;Online;6661.95
23166;533;67;2025-09-04  ;1;Online;1560.43
23167;157;18;2024-09-29  ;2;Loja FÃ­sica;4534.48
23168;681;70;2025-07-22  ;1;Loja FÃ­sica;3004.92
23169;820;58;2024-12-21  ;3;Online;10940.81
23170;268;17;2025-09-16  ;2;Loja FÃ­sica;7739.02
23171;504;34;2024-11-19  ;4;Loja FÃ­sica;1474.88
23172;422;32;2025-05-07  ;2;Loja FÃ­sica;7459.91
23173;228;89;2025-07-03  ;2;Online;8994.18
23174;528;41;2025-04-02  ;2;Loja FÃ­sica;5574.13
23175;929;65;2025-03-15  ;1;Online;107.44
23176;846;18;2024-12-09  ;2;Online;4534.48
23177;687;75;2025-04-04  ;4;Loja FÃ­sica;213.23
23178;912;96;2024-12-20  ;3;Online;1285.14
23179;487;36;2025-05-18  ;4;Online;1385.85
23180;719;45;2025-04-03  ;3;Loja FÃ­sica;4346.73
23181;984;80;2024-09-28  ;3;Online;3773.61
23182;650;56;2025-06-28  ;3;Online;12412.52
23183;15;24;2025-09-21  ;2;Online;9651.63
23184;388;79;2025-02-09  ;1;Online;3329.32
23185;260;36;2025-08-16  ;2;Online;6929.25
23186;19;65;2025-01-17  ;1;Loja FÃ­sica;107.44
23187;44;91;2025-07-05  ;2;Loja FÃ­sica;10832.52
23188;767;93;2025-07-22  ;4;Online;18735.26
23189;755;49;2025-08-23  ;3;Online;2993.23
23190;611;61;2025-07-13  ;4;Loja FÃ­sica;20848.84
23191;208;39;2025-07-29  ;3;Online;15004.85
23192;684;39;2024-11-03  ;2;Online;10003.23
23193;863;2;2025-06-07  ;1;Loja FÃ­sica;3428.23
23194;617;96;2025-01-26  ;2;Online;856.76
23195;99;68;2024-11-06  ;2;Online;9228.82
23196;225;90;2024-10-14  ;2;Loja FÃ­sica;6536.63
23197;974;15;2024-12-29  ;4;Loja FÃ­sica;12565.21
23198;269;44;2025-06-13  ;3;Loja FÃ­sica;9834.99
23199;54;23;2024-12-02  ;2;Online;9296.18
